Module	Section	Sample Name	Source
FastQC	all_sections	SRR7592791_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592791_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589095_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589095_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592769_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592769_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160680_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160680_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401630_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401630_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609407_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609407_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160673_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160673_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592146_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592146_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593842_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593842_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369902_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369902_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589103_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589103_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689214_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689214_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148374_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148374_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5099737_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5099737_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148387_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148387_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369778_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369778_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592447_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592447_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594247_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594247_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004870_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004870_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004883_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004883_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004888_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004888_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370066_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370066_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591936_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591936_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004915_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004915_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592710_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592710_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369815_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369815_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401649_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401649_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401727_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401727_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369988_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369988_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592804_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592804_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589182_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589182_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592686_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592686_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369983_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369983_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589171_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589171_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592675_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592675_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369970_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369970_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592134_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592134_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401642_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401642_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593883_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593883_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593870_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593870_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148407_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148407_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609435_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609435_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609387_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609387_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689226_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689226_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609374_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609374_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589131_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589131_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592635_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592635_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369930_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369930_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401767_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401767_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593915_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593915_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592011_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592011_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369741_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369741_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592750_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592750_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369855_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369855_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593888_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593888_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370026_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370026_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591985_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591985_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591976_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591976_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516565_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516565_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594207_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594207_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592407_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592407_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369942_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369942_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589143_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589143_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592647_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592647_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592068_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592068_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369738_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369738_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401683_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401683_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401670_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401670_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609447_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609447_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282931_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282931_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592106_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592106_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369827_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369827_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401688_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401688_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592090_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592090_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369733_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369733_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401715_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401715_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369949_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369949_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589148_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589148_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204866_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204866_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204895_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204895_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370054_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370054_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004927_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004927_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204908_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204908_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592475_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592475_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204903_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204903_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592486_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592486_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594275_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594275_finalmap_RG_fastqc.zip
FastQC	all_sections	ERR1725674_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/ERR1725674_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592747_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592747_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369842_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369842_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609429_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609429_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401770_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401770_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592629_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592629_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593902_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593902_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5875656_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5875656_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592006_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592006_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369756_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369756_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593909_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593909_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609390_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609390_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592622_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592622_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589126_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589126_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369927_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369927_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593894_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593894_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593867_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593867_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369849_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369849_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609422_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609422_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160656_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160656_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591999_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591999_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592410_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592410_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594210_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594210_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591992_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591992_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370031_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370031_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591961_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591961_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516572_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516572_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592074_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592074_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012773_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012773_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592087_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592087_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369724_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369724_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401702_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401702_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516826_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516826_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369830_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369830_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592735_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592735_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401694_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401694_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401667_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401667_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592111_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592111_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401709_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401709_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369955_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369955_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592650_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592650_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589154_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589154_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004855_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004855_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204889_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204889_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594262_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594262_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370048_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370048_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592462_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592462_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012396_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012396_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370043_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370043_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592469_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592469_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004930_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004930_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594269_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594269_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204871_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204871_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204882_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204882_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591960_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591960_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591993_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591993_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370030_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370030_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594211_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594211_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591998_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591998_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592411_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592411_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609423_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609423_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369848_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369848_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593866_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593866_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593895_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593895_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589127_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589127_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592623_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592623_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369926_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369926_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593908_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593908_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609391_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609391_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369757_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369757_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593903_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593903_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5875657_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5875657_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592007_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592007_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592628_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592628_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401782_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401782_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401771_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401771_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609428_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609428_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592746_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592746_finalmap_RG_fastqc.zip
FastQC	all_sections	ERR1725675_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/ERR1725675_finalmap_RG_fastqc.zip
